115320, 104.8
115380, 104.6
115440, 104.4
115500, 104.2
115560,  104
115620, 103.6
115680, 103.2
115740, 102.8
115800, 102.4
115860,  102
115920, 102.4
115980, 102.8
116040, 103.2
116100, 103.6
116160,  104
116220, 104
116280, 104
116340, 104
116400, 104
116460,  104
116520, 103.8
116580, 103.6
116640, 103.4
116700, 103.2
116760,  103
116820, 103.6
116880, 104.2
116940, 104.8
117000, 105.4
117060,  106
117120, 107.4
117180, 108.8
117240, 110.2
117300, 111.6
117360,  113
117420, 112
117480, 111
117540, 110
117600, 109
117660,  108
117720, 107.8
117780, 107.6
117840, 107.4
117900, 107.2
117960,  107
118020, 107.4
118080, 107.8
118140, 108.2
118200, 108.6
118260,  109
118320, 108.8
118380, 108.6
118440, 108.4
118500, 108.2
118560,  108
118620, 108
118680, 108
118740, 108
118800, 108
118860,  108
118920, 108
118980, 108
119040, 108
119100, 108
119160,  108
119220, 106.6
119280, 105.2
119340, 103.8
119400, 102.4
119460,  101
119520, 100.2
119580, 99.4
119640, 98.6
119700, 97.8
119760,  97
119820, 96.2
119880, 95.4
119940, 94.6
120000, 93.8
120060,  93
120120, 92.2
120180, 91.4
120240, 90.6
120300, 89.8
120360,  89
120420, 89
120480, 89
120540, 89
120600, 89
120660,  89
120720, 90.2
120780, 91.4
120840, 92.6
120900, 93.8
120960,  95
121020, 96
121080, 97
121140, 98
121200, 99
121260,  100
121320, 100.4
121380, 100.8
121440, 101.2
121500, 101.6
121560,  102
121620, 101.8
121680, 101.6
121740, 101.4
121800, 101.2
121860,  101
121920, 100.4
121980, 99.8
122040, 99.2
122100, 98.6
122160,  98
122220, 98
122280, 98
122340, 98
122400, 98
122460,  98
122520, 98
122580, 98
122640, 98
122700, 98
122760,  98
122820, 98
122880, 98
122940, 98
123000, 98
123060,  98
123120, 97.2
123180, 96.4
123240, 95.6
123300, 94.8
123360,  94
123420, 93.6
123480, 93.2
123540, 92.8
123600, 92.4
123660,  92
123720, 93
123780, 94
123840, 95
123900, 96
123960,  97
124020, 97.6
124080, 98.2
124140, 98.8
124200, 99.4
124260,  100
124320, 100.6
124380, 101.2
124440, 101.8
124500, 102.4
124560,  103
124620, 103.8
124680, 104.6
124740, 105.4
124800, 106.2
124860,  107
124920, 107
124980, 107
125040, 107
125100, 107
125160,  107
125220, 106.8
125280, 106.6
125340, 106.4
125400, 106.2
125460,  106
125520, 105.6
125580, 105.2
125640, 104.8
125700, 104.4
125760,  104
125820, 104
125880, 104
125940, 104
126000, 104
126060,  104
126120, 103.4
126180, 102.8
126240, 102.2
126300, 101.6
126360,  101
126420, 100.6
126480, 100.2
126540, 99.8
126600, 99.4
126660,  99
126720, 98.8
126780, 98.6
126840, 98.4
126900, 98.2
126960,  98
127020, 97.8
127080, 97.6
127140, 97.4
127200, 97.2
127260,  97
127320, 97.6
127380, 98.2
127440, 98.8
127500, 99.4
127560,  100
127620, 99.8
127680, 99.6
127740, 99.4
127800, 99.2
127860,  99
127920, 97.8
127980, 96.6
128040, 95.4
128100, 94.2
128160,  93
128220, 93.2
128280, 93.4
128340, 93.6
128400, 93.8
128460,  94
128520, 94.2
128580, 94.4
128640, 94.6
128700, 94.8
128760,  95
128820, 94.2
128880, 93.4
128940, 92.6
129000, 91.8
129060,  91
129120, 90.6
129180, 90.2
129240, 89.8
129300, 89.4
129360,  89
129420, 89.6
129480, 90.2
129540, 90.8
129600, 91.4
129660,  92
129720, 92.4
129780, 92.8
129840, 93.2
129900, 93.6
129960,  94
130020, 94
130080, 94
130140, 94
130200, 94
130260,  94
130320, 94.8
130380, 95.6
130440, 96.4
130500, 97.2
130560,  98
130620, 97.8
130680, 97.6
130740, 97.4
130800, 97.2
130860,  97
130920, 97.2
130980, 97.4
131040, 97.6
131100, 97.8
131160,  98
131220, 97
131280, 96
131340, 95
131400, 94
131460,  93
131520, 92.8
131580, 92.6
131640, 92.4
131700, 92.2
131760,  92
131820, 92.4
131880, 92.8
131940, 93.2
132000, 93.6
132060,  94
132120, 94.6
132180, 95.2
132240, 95.8
132300, 96.4
132360,  97
132420, 96.8
132480, 96.6
132540, 96.4
132600, 96.2
132660,  96
132720, 95
132780, 94
132840, 93
132900, 92
132960,  91
133020, 90.4
133080, 89.8
133140, 89.2
133200, 88.6
133260,  88
133320, 88.8
133380, 89.6
133440, 90.4
133500, 91.2
133560,  92
133620, 92.2
133680, 92.4
133740, 92.6
133800, 92.8
133860,  93
133920, 92.4
133980, 91.8
134040, 91.2
134100, 90.6
134160,  90
134220, 88.4
134280, 86.8
134340, 85.2
134400, 83.6
134460,  82
134520, 82.8
134580, 83.6
134640, 84.4
134700, 85.2
134760,  86
134820, 86.4
134880, 86.8
134940, 87.2
135000, 87.6
135060,  88
135120, 87.6
135180, 87.2
135240, 86.8
135300, 86.4
135360,  86
135420, 85.2
135480, 84.4
135540, 83.6
135600, 82.8
135660,  82
135720, 81.6
135780, 81.2
135840, 80.8
135900, 80.4
135960,  80
136020, 80.2
136080, 80.4
136140, 80.6
136200, 80.8
136260,  81
136320, 81.8
136380, 82.6
136440, 83.4
136500, 84.2
136560,  85
136620, 85.6
136680, 86.2
136740, 86.8
136800, 87.4
136860,  88
136920, 87.6
136980, 87.2
137040, 86.8
137100, 86.4
137160,  86
137220, 85.4
137280, 84.8
137340, 84.2
137400, 83.6
137460,  83
137520, 83.4
137580, 83.8
137640, 84.2
137700, 84.6
137760,  85
137820, 84.6
137880, 84.2
137940, 83.8
138000, 83.4
138060,  83
138120, 83.4
138180, 83.8
138240, 84.2
138300, 84.6
138360,  85
138420, 87
138480, 89
138540, 91
138600, 93
138660,  95
138720, 96.4
138780, 97.8
138840, 99.2
138900, 100.6
138960,  102
139020, 103
139080, 104
139140, 105
139200, 106
139260,  107
139320, 107
139380, 107
139440, 107
139500, 107
139560,  107
139620, 108.6
139680, 110.2
139740, 111.8
139800, 113.4
139860,  115
139920, 115.2
139980, 115.4
140040, 115.6
140100, 115.8
140160,  116
140220, 117.8
140280, 119.6
140340, 121.4
140400, 123.2
140460,  125
140520, 125.4
140580, 125.8
140640, 126.2
140700, 126.6
140760,  127
140820, 127.6
140880, 128.2
140940, 128.8
141000, 129.4
141060,  130
141120, 129.6
141180, 129.2
141240, 128.8
141300, 128.4
141360,  128
141420, 129
141480, 130
141540, 131
141600, 132
141660,  133
141720, 133.6
141780, 134.2
141840, 134.8
141900, 135.4
141960,  136
142020, 137.4
142080, 138.8
142140, 140.2
142200, 141.6
142260,  143
142320, 141.6
142380, 140.2
142440, 138.8
142500, 137.4
142560,  136
142620, 134.8
142680, 133.6
142740, 132.4
142800, 131.2
142860,  130
142920, 129.6
142980, 129.2
143040, 128.8
143100, 128.4
143160,  128
143220, 128.8
143280, 129.6
143340, 130.4
143400, 131.2
143460,  132
143520, 131.6
143580, 131.2
143640, 130.8
143700, 130.4
143760,  130
143820, 130.2
143880, 130.4
143940, 130.6
144000, 130.8
144060,  131
144120, 133
144180, 135
144240, 137
144300, 139
144360,  141
144420, 142.6
144480, 144.2
144540, 145.8
144600, 147.4
144660,  149
144720, 150.6
144780, 152.2
144840, 153.8
144900, 155.4
144960,  157
145020, 158.4
145080, 159.8
145140, 161.2
145200, 162.6
145260,  164
145320, 166.8
145380, 169.6
145440, 172.4
145500, 175.2
145560,  178
145620, 179.8
145680, 181.6
145740, 183.4
145800, 185.2
145860,  187
145920, 190.4
145980, 193.8
146040, 197.2
146100, 200.6
146160,  204
146220, 207.6
146280, 211.2
146340, 214.8
146400, 218.4
146460,  222
146520, 225
146580, 228
146640, 231
146700, 234
146760,  237
146820, 239
146880, 241
146940, 243
147000, 245
147060,  247
147120, 247.8
147180, 248.6
147240, 249.4
147300, 250.2
147360,  251
147420, 252.8
147480, 254.6
147540, 256.4
147600, 258.2
147660,  260
147720, 263
147780, 266
147840, 269
147900, 272
147960,  275
148020, 277.4
148080, 279.8
148140, 282.2
148200, 284.6
148260,  287
148320, 288
148380, 289
148440, 290
148500, 291
148560,  292
148620, 291.6
148680, 291.2
148740, 290.8
148800, 290.4
148860,  290
148920, 293.6
148980, 297.2
149040, 300.8
149100, 304.4
149160,  308
149220, 308.333333333333
149280, 308.666666666667
149340, 309
149400, 309.333333333333
149460, 309.666666666667
149520, 310
149580, 310.333333333333
149640, 310.666666666667
149700, 311
149760, 311.333333333333
149820, 311.666666666667
149880, 312
149940, 312.333333333333
150000, 312.666666666667
150060,  313
150120,  313
150180, 310.1
150240, 307.2
150300, 304.3
150360, 301.4
150420, 298.5
150480, 295.6
150540, 292.7
150600, 289.8
150660, 286.9
150720,  284
150780, 283.6
150840, 283.2
150900, 282.8
150960, 282.4
151020,  282
151080, 281.4
151140, 280.8
151200, 280.2
151260, 279.6
151320,  279
151380, 278.8
151440, 278.6
151500, 278.4
151560, 278.2
151620,  278
151680, 279.4
151740, 280.8
151800, 282.2
151860, 283.6
151920,  285
151980, 284.6
152040, 284.2
152100, 283.8
152160, 283.4
152220,  283
152280, 282.4
152340, 281.8
152400, 281.2
152460, 280.6
152520,  280
152580, 278.8
152640, 277.6
152700, 276.4
152760, 275.2
152820,  274
152880, 271.2
152940, 268.4
153000, 265.6
153060, 262.8
153120,  260
153180, 259.4
153240, 258.8
153300, 258.2
153360, 257.6
153420,  257
153480, 256.6
153540, 256.2
153600, 255.8
153660, 255.4
153720,  255
153780,  255
153840, 255.8
153900, 256.6
153960, 257.4
154020, 258.2
154080, 259
154140, 259.8
154200, 260.6
154260, 261.4
154320, 262.2
154380,  263
154440, 263.8
154500, 264.6
154560, 265.4
154620, 266.2
154680,  267
154740, 268
154800, 269
154860, 270
154920, 271
154980,  272
155040, 272.2
155100, 272.4
155160, 272.6
155220, 272.8
155280,  273
155340, 269
155400, 265
155460, 261
155520, 257
155580,  253
155640, 250.2
155700, 247.4
155760, 244.6
155820, 241.8
155880,  239
155940, 238
156000, 237
156060, 236
156120, 235
156180,  234
156240, 235.4
156300, 236.8
156360, 238.2
156420, 239.6
156480,  241
156540, 243.2
156600, 245.4
156660, 247.6
156720, 249.8
156780,  252
156840, 253.4
156900, 254.8
156960, 256.2
157020, 257.6
157080,  259
157140, 260.6
157200, 262.2
157260, 263.8
157320, 265.4
157380,  267
157440,  267
157500, 265.8
157560, 264.6
157620, 263.4
157680, 262.2
157740, 261
157800, 259.8
157860, 258.6
157920, 257.4
157980, 256.2
158040,  255
158100, 252.8
158160, 250.6
158220, 248.4
158280, 246.2
158340,  244
158400, 243.2
158460, 242.4
158520, 241.6
158580, 240.8
158640,  240
158700, 239.4
158760, 238.8
158820, 238.2
158880, 237.6
158940,  237
159000, 236.8
159060, 236.6
159120, 236.4
159180, 236.2
159240,  236
159300, 237.6
159360, 239.2
159420, 240.8
159480, 242.4
159540,  244
159600, 245.4
159660, 246.8
159720, 248.2
159780, 249.6
159840,  251
159900, 251
159960, 251
160020, 251
160080, 251
160140,  251
160200, 251.8
160260, 252.6
160320, 253.4
160380, 254.2
160440,  255
160500, 254.6
160560, 254.2
160620, 253.8
160680, 253.4
160740,  253
160800, 251.6
160860, 250.2
160920, 248.8
160980, 247.4
161040,  246
161100,  246
161160, 247
161220, 248
161280, 249
161340, 250
161400, 251
161460, 252
161520, 253
161580, 254
161640, 255
161700,  256
161760, 255.8
161820, 255.6
161880, 255.4
161940, 255.2
162000,  255
162060, 256.6
162120, 258.2
162180, 259.8
162240, 261.4
162300,  263
162360, 266.8
162420, 270.6
162480, 274.4
162540, 278.2
162600,  282
162660, 282.2
162720, 282.4
162780, 282.6
162840, 282.8
162900,  283
162960, 282.8
163020, 282.6
163080, 282.4
163140, 282.2
163200,  282
163260, 282.4
163320, 282.8
163380, 283.2
163440, 283.6
163500,  284
163560, 285
163620, 286
163680, 287
163740, 288
163800,  289
163860, 288.6
163920, 288.2
163980, 287.8
164040, 287.4
164100,  287
164160, 286.6
164220, 286.2
164280, 285.8
164340, 285.4
164400,  285
164460, 286.4
164520, 287.8
164580, 289.2
164640, 290.6
164700,  292
164760, 292.2
164820, 292.4
164880, 292.6
164940, 292.8
165000,  293
165060, 293
165120, 293
165180, 293
165240, 293
165300,  293
165360, 295.6
165420, 298.2
165480, 300.8
165540, 303.4
165600,  306
165660, 308.8
165720, 311.6
165780, 314.4
165840, 317.2
165900,  320
165960, 325.2
166020, 330.4
166080, 335.6
166140, 340.8
166200,  346
166260, 351.8
166320, 357.6
166380, 363.4
166440, 369.2
166500,  375
166560, 376
166620, 377
166680, 378
166740, 379
166800,  380
166860, 377.2
166920, 374.4
166980, 371.6
167040, 368.8
167100,  366
167160, 366.2
167220, 366.4
167280, 366.6
167340, 366.8
167400,  367
167460, 369.8
167520, 372.6
167580, 375.4
167640, 378.2
167700,  381
167760, 382.8
167820, 384.6
167880, 386.4
167940, 388.2
168000,  390
168060, 392.6
168120, 395.2
168180, 397.8
168240, 400.4
168300,  403
168360, 404.4
168420, 405.8
168480, 407.2
168540, 408.6
168600,  410
168660, 409.6
168720, 409.2
168780, 408.8
168840, 408.4
168900,  408
168960, 412
169020, 416
169080, 420
169140, 424
169200,  428
169260, 435.8
169320, 443.6
169380, 451.4
169440, 459.2
169500,  467
169560, 470.8
169620, 474.6
169680, 478.4
169740, 482.2
169800,  486
169860, 489.4
169920, 492.8
169980, 496.2
170040, 499.6
170100,  503
170160, 509.6
170220, 516.2
170280, 522.8
170340, 529.4
170400,  536
170460,  536
170520,  536
170580,  536
170640,  536
170700,  536
170760,  536
170820,  536
170880,  536
170940,  536
171000,  536
171060,  536
171120, 536.016666666667
171180, 536.033333333333
171240, 536.05
171300, 536.066666666667
171360, 536.083333333333
171420, 536.1
171480, 536.116666666667
171540, 536.133333333333
171600, 536.15
171660, 536.166666666667
171720, 536.183333333333
171780, 536.2
171840, 536.216666666667
171900, 536.233333333333
171960, 536.25
172020, 536.266666666667
172080, 536.283333333333
172140, 536.3
172200, 536.316666666667
172260, 536.333333333333
172320, 536.35
172380, 536.366666666667
172440, 536.383333333333
172500, 536.4
172560, 536.416666666667
172620, 536.433333333333
172680, 536.45
172740, 536.466666666667
172800, 536.483333333333
172860, 536.5
172920, 536.516666666667
172980, 536.533333333333
173040, 536.55
173100, 536.566666666667
173160, 536.583333333333
173220, 536.6
173280, 536.616666666667
173340, 536.633333333333
173400, 536.65
173460, 536.666666666667
173520, 536.683333333333
173580, 536.7
173640, 536.716666666667
173700, 536.733333333333
173760, 536.75
173820, 536.766666666667
173880, 536.783333333333
173940, 536.8
174000, 536.816666666667
174060, 536.833333333333
174120, 536.85
174180, 536.866666666667
174240, 536.883333333333
174300, 536.9
174360, 536.916666666667
174420, 536.933333333333
174480, 536.95
174540, 536.966666666667
174600, 536.983333333333
174660,  537
174720, 541.8
174780, 546.6
174840, 551.4
174900, 556.2
174960,  561
175020, 565.2
175080, 569.4
175140, 573.6
175200, 577.8
175260,  582
175320, 583.2
175380, 584.4
175440, 585.6
175500, 586.8
175560,  588
175620, 589.4
175680, 590.8
175740, 592.2
175800, 593.6
175860,  595
175920, 596
175980, 597
176040, 598
176100, 599
176160,  600
176220, 602.2
176280, 604.4
176340, 606.6
176400, 608.8
176460,  611
176520, 613
176580, 615
176640, 617
176700, 619
176760,  621
176820, 617.6
176880, 614.2
176940, 610.8
177000, 607.4
177060,  604
177120, 607
177180, 610
177240, 613
177300, 616
177360,  619
177420, 623.8
177480, 628.6
177540, 633.4
177600, 638.2
177660,  643
177720, 645.4
177780, 647.8
177840, 650.2
177900, 652.6
177960,  655
178020, 656.6
178080, 658.2
178140, 659.8
178200, 661.4
178260,  663
178320, 661.8
178380, 660.6
178440, 659.4
178500, 658.2
178560,  657
178620, 660.2
178680, 663.4
178740, 666.6
178800, 669.8
178860,  673
178920, 674.8
178980, 676.6
179040, 678.4
179100, 680.2
179160,  682
179220, 672.6
179280, 663.2
179340, 653.8
179400, 644.4
179460,  635
179520, 631.4
179580, 627.8
179640, 624.2
179700, 620.6
179760,  617
179820, 616.2
179880, 615.4
179940, 614.6
180000, 613.8
180060,  613
180120, 612.6
180180, 612.2
180240, 611.8
180300, 611.4
180360,  611
180420, 615.4
180480, 619.8
180540, 624.2
180600, 628.6
180660,  633
180720, 637.6
180780, 642.2
180840, 646.8
180900, 651.4
180960,  656
181020, 657.6
181080, 659.2
181140, 660.8
181200, 662.4
181260,  664
181320, 663.4
181380, 662.8
181440, 662.2
181500, 661.6
181560,  661
181620, 662.4
181680, 663.8
181740, 665.2
181800, 666.6
181860,  668
181920, 669
181980, 670
182040, 671
182100, 672
182160,  673
182220, 676.4
182280, 679.8
182340, 683.2
182400, 686.6
182460,  690
182520, 696
182580, 702
182640, 708
182700, 714
182760,  720
182820, 725
182880, 730
182940, 735
183000, 740
183060,  745
183120, 745.2
183180, 745.4
183240, 745.6
183300, 745.8
183360,  746
183420, 743.2
183480, 740.4
183540, 737.6
183600, 734.8
183660,  732
183720, 729.4
183780, 726.8
183840, 724.2
183900, 721.6
183960,  719
184020, 714.8
184080, 710.6
184140, 706.4
184200, 702.2
184260,  698
184320, 713.2
184380, 728.4
184440, 743.6
184500, 758.8
184560,  774
184620, 778.6
184680, 783.2
184740, 787.8
184800, 792.4
184860,  797
184920, 799.4
184980, 801.8
185040, 804.2
185100, 806.6
185160,  809
185220, 813.8
185280, 818.6
185340, 823.4
185400, 828.2
185460,  833
185520, 833.2
185580, 833.4
185640, 833.6
185700, 833.8
185760,  834
185820, 835.2
185880, 836.4
185940, 837.6
186000, 838.8
186060,  840
186120, 837.2
186180, 834.4
186240, 831.6
186300, 828.8
186360,  826
186420, 825.8
186480, 825.6
186540, 825.4
186600, 825.2
186660,  825
186720, 821
186780, 817
186840, 813
186900, 809
186960,  805
187020, 798.2
187080, 791.4
187140, 784.6
187200, 777.8
187260,  771
187320, 774
187380, 777
187440, 780
187500, 783
187560,  786
187620, 793.8
187680, 801.6
187740, 809.4
187800, 817.2
187860,  825
187920, 824.2
187980, 823.4
188040, 822.6
188100, 821.8
188160,  821
188220, 817
188280, 813
188340, 809
188400, 805
188460,  801
188520, 797.8
188580, 794.6
188640, 791.4
188700, 788.2
188760,  785
188820, 788.4
188880, 791.8
188940, 795.2
189000, 798.6
189060,  802
189120, 804.4
189180, 806.8
189240, 809.2
189300, 811.6
189360,  814
189420, 819.6
189480, 825.2
189540, 830.8
189600, 836.4
189660,  842
189720, 844.4
189780, 846.8
189840, 849.2
189900, 851.6
189960,  854
190020, 853
190080, 852
190140, 851
190200, 850
190260,  849
190320, 851.6
190380, 854.2
190440, 856.8
190500, 859.4
190560,  862
190620, 865.2
190680, 868.4
190740, 871.6
190800, 874.8
190860,  878
190920, 876.4
190980, 874.8
191040, 873.2
191100, 871.6
191160,  870
191220, 862
191280, 854
191340, 846
191400, 838
191460,  830
191520, 826.4
191580, 822.8
191640, 819.2
191700, 815.6
191760,  812
191820, 812.2
191880, 812.4
191940, 812.6
192000, 812.8
192060,  813
192120, 812
192180, 811
192240, 810
192300, 809
192360,  808
192420, 807.2
192480, 806.4
192540, 805.6
192600, 804.8
192660,  804
192720, 811.2
192780, 818.4
192840, 825.6
192900, 832.8
192960,  840
193020, 839
193080, 838
193140, 837
193200, 836
193260,  835
193320, 831.8
193380, 828.6
193440, 825.4
193500, 822.2
193560,  819
193620, 821.8
193680, 824.6
193740, 827.4
193800, 830.2
193860,  833
193920, 839.8
193980, 846.6
194040, 853.4
194100, 860.2
194160,  867
194220, 864.8
194280, 862.6
194340, 860.4
194400, 858.2
194460,  856
194520, 855.8
194580, 855.6
194640, 855.4
194700, 855.2
194760,  855
194820, 857.6
194880, 860.2
194940, 862.8
195000, 865.4
195060,  868
195120, 867.2
195180, 866.4
195240, 865.6
195300, 864.8
195360,  864
195420, 865.6
195480, 867.2
195540, 868.8
195600, 870.4
195660,  872
195720, 872.6
195780, 873.2
195840, 873.8
195900, 874.4
195960,  875
196020, 874.6
196080, 874.2
196140, 873.8
196200, 873.4
196260,  873
196320, 874.6
196380, 876.2
196440, 877.8
196500, 879.4
196560,  881
196620, 885.8
196680, 890.6
196740, 895.4
196800, 900.2
196860,  905
196920, 905
196980, 905
197040, 905
197100, 905
197160,  905
197220, 901.8
197280, 898.6
197340, 895.4
197400, 892.2
197460,  889
197520, 885.6
197580, 882.2
197640, 878.8
197700, 875.4
197760,  872
197820, 864.8
197880, 857.6
197940, 850.4
198000, 843.2
198060,  836
198120, 833.4
198180, 830.8
198240, 828.2
198300, 825.6
198360,  823
198420, 825.8
198480, 828.6
198540, 831.4
198600, 834.2
198660,  837
198720, 842.4
198780, 847.8
198840, 853.2
198900, 858.6
198960,  864
199020, 863.4
199080, 862.8
199140, 862.2
199200, 861.6
199260,  861
199320, 858
199380, 855
199440, 852
199500, 849
199560,  846
199620, 842.6
199680, 839.2
199740, 835.8
199800, 832.4
199860,  829
199920, 833
199980, 837
200040, 841
200100, 845
200160,  849
200220, 860.2
200280, 871.4
200340, 882.6
200400, 893.8
200460,  905
200520, 908.8
200580, 912.6
200640, 916.4
200700, 920.2
200760,  924
200820, 927.6
200880, 931.2
200940, 934.8
201000, 938.4
201060,  942
201120, 940.4
201180, 938.8
201240, 937.2
201300, 935.6
201360,  934
201420, 931.8
201480, 929.6
201540, 927.4
201600, 925.2
201660,  923
201720, 916.6
201780, 910.2
201840, 903.8
201900, 897.4
201960,  891
202020, 888.8
202080, 886.6
202140, 884.4
202200, 882.2
202260,  880
202320, 884.4
202380, 888.8
202440, 893.2
202500, 897.6
202560,  902
202620, 912.2
202680, 922.4
202740, 932.6
202800, 942.8
202860,  953
202920, 947
202980, 941
203040, 935
203100, 929
203160,  923
203220, 917.6
203280, 912.2
203340, 906.8
203400, 901.4
203460,  896
203520, 892.4
203580, 888.8
203640, 885.2
203700, 881.6
203760,  878
203820, 876.6
203880, 875.2
203940, 873.8
204000, 872.4
204060,  871
204120, 869.4
204180, 867.8
204240, 866.2
204300, 864.6
204360,  863
204420, 864.8
204480, 866.6
204540, 868.4
204600, 870.2
204660,  872
204720, 876.2
204780, 880.4
204840, 884.6
204900, 888.8
204960,  893
205020, 895.6
205080, 898.2
205140, 900.8
205200, 903.4
205260,  906
205320, 914.8
205380, 923.6
205440, 932.4
205500, 941.2
205560,  950
205620, 961.4
205680, 972.8
205740, 984.2
205800, 995.6
205860,  1007
205920, 1012.4
205980, 1017.8
206040, 1023.2
206100, 1028.6
206160,  1034
206220, 1035.4
206280, 1036.8
206340, 1038.2
206400, 1039.6
206460,  1041
206520, 1037.2
206580, 1033.4
206640, 1029.6
206700, 1025.8
206760,  1022
206820, 1022.4
206880, 1022.8
206940, 1023.2
207000, 1023.6
207060,  1024
207120, 1024.8
207180, 1025.6
207240, 1026.4
207300, 1027.2
207360,  1028
207420, 1024.4
207480, 1020.8
207540, 1017.2
207600, 1013.6
207660,  1010
207720, 1010.4
207780, 1010.8
207840, 1011.2
207900, 1011.6
207960,  1012
208020, 1015.8
208080, 1019.6
208140, 1023.4
208200, 1027.2
208260,  1031
208320, 1026.6
208380, 1022.2
208440, 1017.8
208500, 1013.4
208560,  1009
208620, 1023
208680, 1037
208740, 1051
208800, 1065
208860,  1079
208920, 1086.2
208980, 1093.4
209040, 1100.6
209100, 1107.8
209160,  1115
209220, 1112.4
209280, 1109.8
209340, 1107.2
209400, 1104.6
209460,  1102
209520, 1104.2
209580, 1106.4
209640, 1108.6
209700, 1110.8
209760,  1113
209820, 1113.4
209880, 1113.8
209940, 1114.2
210000, 1114.6
210060,  1115
210120, 1114
210180, 1113
210240, 1112
210300, 1111
210360,  1110
210420, 1111.8
210480, 1113.6
210540, 1115.4
210600, 1117.2
210660,  1119
210720, 1120.6
210780, 1122.2
210840, 1123.8
210900, 1125.4
210960,  1127
211020, 1133
211080, 1139
211140, 1145
211200, 1151
211260,  1157
211320, 1161
211380, 1165
211440, 1169
211500, 1173
211560,  1177
211620, 1178.2
211680, 1179.4
211740, 1180.6
211800, 1181.8
211860,  1183
211920, 1184.2
211980, 1185.4
212040, 1186.6
212100, 1187.8
212160,  1189
212220, 1186
212280, 1183
212340, 1180
212400, 1177
212460,  1174
212520, 1173
212580, 1172
212640, 1171
212700, 1170
212760,  1169
212820, 1170
212880, 1171
212940, 1172
213000, 1173
213060,  1174
213120, 1172.2
213180, 1170.4
213240, 1168.6
213300, 1166.8
213360,  1165
213420, 1167.4
213480, 1169.8
213540, 1172.2
213600, 1174.6
213660,  1177
213720, 1178.4
213780, 1179.8
213840, 1181.2
213900, 1182.6
213960,  1184
214020, 1184.6
214080, 1185.2
214140, 1185.8
214200, 1186.4
214260,  1187
214320, 1189.4
214380, 1191.8
214440, 1194.2
214500, 1196.6
214560,  1199
214620, 1205.2
214680, 1211.4
214740, 1217.6
214800, 1223.8
214860,  1230
214920, 1236.6
214980, 1243.2
215040, 1249.8
215100, 1256.4
215160,  1263
215220, 1261
215280, 1259
215340, 1257
215400, 1255
215460,  1253
215520, 1248.8
215580, 1244.6
215640, 1240.4
215700, 1236.2
215760,  1232
215820, 1232.6
215880, 1233.2
215940, 1233.8
216000, 1234.4
216060,  1235
216120, 1233
216180, 1231
216240, 1229
216300, 1227
216360,  1225
216420, 1225.8
216480, 1226.6
216540, 1227.4
216600, 1228.2
216660,  1229
216720, 1229.6
216780, 1230.2
216840, 1230.8
216900, 1231.4
216960,  1232
217020, 1234.8
217080, 1237.6
217140, 1240.4
217200, 1243.2
217260,  1246
217320, 1251.2
217380, 1256.4
217440, 1261.6
217500, 1266.8
217560,  1272
217620, 1274
217680, 1276
217740, 1278
217800, 1280
217860,  1282
217920, 1287.2
217980, 1292.4
218040, 1297.6
218100, 1302.8
218160,  1308
218220, 1311.2
218280, 1314.4
218340, 1317.6
218400, 1320.8
218460,  1324
218520, 1327.8
218580, 1331.6
218640, 1335.4
218700, 1339.2
218760,  1343
218820, 1341.6
218880, 1340.2
218940, 1338.8
219000, 1337.4
219060,  1336
219120, 1335.8
219180, 1335.6
219240, 1335.4
219300, 1335.2
219360,  1335
219420, 1334.6
219480, 1334.2
219540, 1333.8
219600, 1333.4
219660,  1333
219720, 1336.6
219780, 1340.2
219840, 1343.8
219900, 1347.4
219960,  1351
220020, 1350.8
220080, 1350.6
220140, 1350.4
220200, 1350.2
220260,  1350
220320, 1348.4
220380, 1346.8
220440, 1345.2
220500, 1343.6
220560,  1342
220620, 1343.4
220680, 1344.8
220740, 1346.2
220800, 1347.6
220860,  1349
220920, 1350.2
220980, 1351.4
221040, 1352.6
221100, 1353.8
221160,  1355
221220, 1356.6
221280, 1358.2
221340, 1359.8
221400, 1361.4
221460,  1363
221520, 1360
221580, 1357
221640, 1354
221700, 1351
221760,  1348
221820, 1346.4
221880, 1344.8
221940, 1343.2
222000, 1341.6
222060,  1340
222120, 1342.6
222180, 1345.2
222240, 1347.8
222300, 1350.4
222360,  1353
222420, 1357.6
222480, 1362.2
222540, 1366.8
222600, 1371.4
222660,  1376
222720, 1374.2
222780, 1372.4
222840, 1370.6
222900, 1368.8
222960,  1367
223020, 1364.8
223080, 1362.6
223140, 1360.4
223200, 1358.2
223260,  1356
223320, 1353.4
223380, 1350.8
223440, 1348.2
223500, 1345.6
223560,  1343
223620, 1344.8
223680, 1346.6
223740, 1348.4
223800, 1350.2
223860,  1352
223920, 1354.6
223980, 1357.2
224040, 1359.8
224100, 1362.4
224160,  1365
224220, 1362.6
224280, 1360.2
224340, 1357.8
224400, 1355.4
224460,  1353
224520, 1352.4
224580, 1351.8
224640, 1351.2
224700, 1350.6
224760,  1350
224820, 1348.6
224880, 1347.2
224940, 1345.8
225000, 1344.4
225060,  1343
225120, 1343.6
225180, 1344.2
225240, 1344.8
225300, 1345.4
225360,  1346
225420, 1341.2
225480, 1336.4
225540, 1331.6
225600, 1326.8
225660,  1322
225720, 1320.4
225780, 1318.8
225840, 1317.2
